10,5,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,44iQvTP4EN00yCRS3Egvpv4nePU=
10,6,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,44iQvTP4EN00yCRS3Egvpv4nePU=
9,5,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,44iQvTP4EN00yCRS3Egvpv4nePU=
9,6,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,44iQvTP4EN00yCRS3Egvpv4nePU=
5,10,oZvnCIgLVeII6LTHoZvoQG0dJ1g=,d2Vjg64QpNCoqASfOZ/dMc3XpuM=
5,9,oZvnCIgLVeII6LTHoZvoQG0dJ1g=,d2Vjg64QpNCoqASfOZ/dMc3XpuM=
6,10,oZvnCIgLVeII6LTHoZvoQG0dJ1g=,d2Vjg64QpNCoqASfOZ/dMc3XpuM=
6,9,oZvnCIgLVeII6LTHoZvoQG0dJ1g=,d2Vjg64QpNCoqASfOZ/dMc3XpuM=
10,7,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,44iQvTP4EN00yCRS3Egvpv4nePU=
10,9,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,47Dp1X+kx6DCa+BIHQn6iGcDGhI=
9,7,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,44iQvTP4EN00yCRS3Egvpv4nePU=
10,8,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,47Dp1X+kx6DCa+BIHQn6iGcDGhI=
9,9,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,47Dp1X+kx6DCa+BIHQn6iGcDGhI=
9,8,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,47Dp1X+kx6DCa+BIHQn6iGcDGhI=
7,9,oZvnCIgLVeII6LTHoZvoQG0dJ1g=,d2Vjg64QpNCoqASfOZ/dMc3XpuM=
10,10,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,47Dp1X+kx6DCa+BIHQn6iGcDGhI=
8,9,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,47Dp1X+kx6DCa+BIHQn6iGcDGhI=
7,10,oZvnCIgLVeII6LTHoZvoQG0dJ1g=,d2Vjg64QpNCoqASfOZ/dMc3XpuM=
9,10,T5sSsKMtHDVfbEgWxoCDIGX6ohk=,47Dp1X+kx6DCa+BIHQn6iGcDGhI=
