0,0,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
0,1,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
0,2,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
1,1,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
1,0,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
2,2,te0TOpOWiO0gLwkceyF1stL4V0g=,dgXgazmOjw3beqHcO+3WVx0NpQU=
2,3,te0TOpOWiO0gLwkceyF1stL4V0g=,dgXgazmOjw3beqHcO+3WVx0NpQU=
2,0,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
2,1,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
2,6,te0TOpOWiO0gLwkceyF1stL4V0g=,dgXgazmOjw3beqHcO+3WVx0NpQU=
2,7,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
2,4,te0TOpOWiO0gLwkceyF1stL4V0g=,dgXgazmOjw3beqHcO+3WVx0NpQU=
2,5,te0TOpOWiO0gLwkceyF1stL4V0g=,dgXgazmOjw3beqHcO+3WVx0NpQU=
2,10,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
2,8,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
2,9,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
3,0,te0TOpOWiO0gLwkceyF1stL4V0g=,mlwQ/s7de9Jos5h2rG/2L6QASNA=
3,10,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
0,3,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
0,4,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
0,5,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
1,5,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
1,4,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
1,7,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
1,6,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
1,8,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
3,9,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
