0,0,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
0,1,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
0,2,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
1,1,TXIpMx+e8GoGusc1RiHVELQQvBg=,XcTzOeS8RkeOB7k3gMhBqKDpmd8=
1,0,TXIpMx+e8GoGusc1RiHVELQQvBg=,o6GCoeUho8vmMVQ/xTF3UgmCo9E=
2,2,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
2,3,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
2,0,TXIpMx+e8GoGusc1RiHVELQQvBg=,1gCh3v3wnRL/kOCMcJipTYhMI3E=
2,1,TXIpMx+e8GoGusc1RiHVELQQvBg=,BtdGo7WSCRPy4CqdpGxcRpeCUKM=
2,6,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
2,7,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
2,4,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
2,5,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
2,10,TXIpMx+e8GoGusc1RiHVELQQvBg=,1gCh3v3wnRL/kOCMcJipTYhMI3E=
2,8,TXIpMx+e8GoGusc1RiHVELQQvBg=,1gCh3v3wnRL/kOCMcJipTYhMI3E=
2,9,TXIpMx+e8GoGusc1RiHVELQQvBg=,1gCh3v3wnRL/kOCMcJipTYhMI3E=
3,0,TXIpMx+e8GoGusc1RiHVELQQvBg=,NYkLzAw+stYIZ5eA12rNfXPf+VE=
3,10,TXIpMx+e8GoGusc1RiHVELQQvBg=,1gCh3v3wnRL/kOCMcJipTYhMI3E=
0,3,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
0,4,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
0,5,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
1,5,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
1,4,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
1,7,k7xeUYbsAyUvcakzC7UrFa8VfcA=,agWmt0RE28yw2llVA31bq453//8=
1,6,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
1,8,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
3,9,TXIpMx+e8GoGusc1RiHVELQQvBg=,1gCh3v3wnRL/kOCMcJipTYhMI3E=
1,3,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
1,2,TXIpMx+e8GoGusc1RiHVELQQvBg=,cy8VHEONYWLM92YT0OhEKzzneGo=
2,11,TXIpMx+e8GoGusc1RiHVELQQvBg=,1gCh3v3wnRL/kOCMcJipTYhMI3E=
