0,0,XUQ7bBHtvZXjXGy6iEUmLqM0lUI=,frN7bDwqDMSLWq6mimFsSBpfMvc=
0,1,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
0,2,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
0,3,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
0,4,YclO67dsfjZbmg109cNILt7I1n0=,4SLoeoUggjc/7DDQZcRMR7iA1rc=
0,5,YclO67dsfjZbmg109cNILt7I1n0=,Cge0WWoFuoQwFwfbElbkdNlwf+E=
1,1,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
1,0,XUQ7bBHtvZXjXGy6iEUmLqM0lUI=,frN7bDwqDMSLWq6mimFsSBpfMvc=
1,3,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
1,2,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
1,5,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
1,4,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
1,7,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
1,6,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
1,8,kchfdIXR5LoO48ibLEHlXl1m6uU=,uFkga/w4cDQqC0e/KdF44pZHuJY=
2,2,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
2,3,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
2,0,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
2,1,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
2,6,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
2,7,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
2,4,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
2,5,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
2,10,kchfdIXR5LoO48ibLEHlXl1m6uU=,uFkga/w4cDQqC0e/KdF44pZHuJY=
2,11,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
2,8,kchfdIXR5LoO48ibLEHlXl1m6uU=,uFkga/w4cDQqC0e/KdF44pZHuJY=
2,9,kchfdIXR5LoO48ibLEHlXl1m6uU=,uFkga/w4cDQqC0e/KdF44pZHuJY=
3,0,YclO67dsfjZbmg109cNILt7I1n0=,Cge0WWoFuoQwFwfbElbkdNlwf+E=
3,7,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
3,6,kchfdIXR5LoO48ibLEHlXl1m6uU=,A26BFpfssT5FthRq4/5NhB1BBYs=
3,5,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
3,4,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
3,10,kchfdIXR5LoO48ibLEHlXl1m6uU=,uFkga/w4cDQqC0e/KdF44pZHuJY=
3,9,e5dIkIKgt6hKeVz8yr75LTEvRZE=,/TNGlqY1m9+xixEcHjLEBfOUpUQ=
3,8,cZUOZqTo1w57FnwGtBkSJFSLjk0=,Hst3eTGMhGrkJSQtwlYs/2P0Bcc=
3,3,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
3,2,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
3,1,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
