0,0,e5dIkIKgt6hKeVz8yr75LTEvRZE=,kRGuStdU3igAsAVapCWcPKyiCgc=
0,1,e5dIkIKgt6hKeVz8yr75LTEvRZE=,kRGuStdU3igAsAVapCWcPKyiCgc=
0,2,YclO67dsfjZbmg109cNILt7I1n0=,puSVd698dmHLQEj7yCjH/oAG5OQ=
0,3,YclO67dsfjZbmg109cNILt7I1n0=,4SLoeoUggjc/7DDQZcRMR7iA1rc=
0,4,YclO67dsfjZbmg109cNILt7I1n0=,4SLoeoUggjc/7DDQZcRMR7iA1rc=
0,5,YclO67dsfjZbmg109cNILt7I1n0=,Cge0WWoFuoQwFwfbElbkdNlwf+E=
1,1,YclO67dsfjZbmg109cNILt7I1n0=,QJTjjCMxo9aDpWnQZwbzyzfSuIM=
1,0,e5dIkIKgt6hKeVz8yr75LTEvRZE=,kRGuStdU3igAsAVapCWcPKyiCgc=
1,3,YclO67dsfjZbmg109cNILt7I1n0=,QJTjjCMxo9aDpWnQZwbzyzfSuIM=
1,2,YclO67dsfjZbmg109cNILt7I1n0=,QJTjjCMxo9aDpWnQZwbzyzfSuIM=
1,5,YclO67dsfjZbmg109cNILt7I1n0=,Cge0WWoFuoQwFwfbElbkdNlwf+E=
1,4,YclO67dsfjZbmg109cNILt7I1n0=,ln0vNs+RtBqt6hcpgUEtikwvvE0=
1,7,YclO67dsfjZbmg109cNILt7I1n0=,Cge0WWoFuoQwFwfbElbkdNlwf+E=
1,6,YclO67dsfjZbmg109cNILt7I1n0=,Cge0WWoFuoQwFwfbElbkdNlwf+E=
1,8,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
2,2,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
2,3,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
2,0,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
2,1,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
2,6,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
2,7,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
2,4,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
2,5,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
2,10,cZUOZqTo1w57FnwGtBkSJFSLjk0=,Hst3eTGMhGrkJSQtwlYs/2P0Bcc=
2,11,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
2,8,cZUOZqTo1w57FnwGtBkSJFSLjk0=,Hst3eTGMhGrkJSQtwlYs/2P0Bcc=
2,9,e5dIkIKgt6hKeVz8yr75LTEvRZE=,/TNGlqY1m9+xixEcHjLEBfOUpUQ=
3,0,YclO67dsfjZbmg109cNILt7I1n0=,Cge0WWoFuoQwFwfbElbkdNlwf+E=
3,7,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
3,6,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
3,5,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
3,4,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
3,10,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
3,9,e5dIkIKgt6hKeVz8yr75LTEvRZE=,/TNGlqY1m9+xixEcHjLEBfOUpUQ=
3,8,cZUOZqTo1w57FnwGtBkSJFSLjk0=,Hst3eTGMhGrkJSQtwlYs/2P0Bcc=
3,3,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
3,2,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
3,1,cZUOZqTo1w57FnwGtBkSJFSLjk0=,rxCsRf0FFSstGft7S4cAkCmNoBQ=
