-1,-1,8sE9MPYgH4ozSUsNdg+pgZnZHPQ=,/pkWQhwz7BJzRh3zMcJYHLVOFXw=
-1,-2,te0TOpOWiO0gLwkceyF1stL4V0g=,o2Xyj0Zg4NFlgL9nVHdrhHn8oPg=
-2,-2,te0TOpOWiO0gLwkceyF1stL4V0g=,o2Xyj0Zg4NFlgL9nVHdrhHn8oPg=
-2,-1,te0TOpOWiO0gLwkceyF1stL4V0g=,o2Xyj0Zg4NFlgL9nVHdrhHn8oPg=
-1,-3,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
-1,-4,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
-2,-4,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
-2,-3,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
-3,-3,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
-3,-4,k7xeUYbsAyUvcakzC7UrFa8VfcA=,1cHAOO2M5D94u8lzwp/xx+LDGEY=
