0,0,OmFPKybcQrJnQZg1Eeu40VJTibA=,tn1zAocGc5zoNoPatTYQwhFzTyE=
3,3,KESBcFxkYwikpNqPINu3j+akbwg=,268dBDTbCtXezlrkGllNejUz1Qw=
0,1,rBramEeALzt5YvhOs2rCFmWcU+w=,pEGA/gyAd0YQDi6sOYfdzU9pRdw=
3,4,KESBcFxkYwikpNqPINu3j+akbwg=,SUqvpBjOT6QQvu8Zn5d4MemrTWM=
0,2,rBramEeALzt5YvhOs2rCFmWcU+w=,mnPImr9jWu2tZm52BauxOoj8yY4=
4,3,KESBcFxkYwikpNqPINu3j+akbwg=,SUqvpBjOT6QQvu8Zn5d4MemrTWM=
0,3,rBramEeALzt5YvhOs2rCFmWcU+w=,I1V4zE5Y7vG2VzqfX/DW2KyXyRI=
1,1,rBramEeALzt5YvhOs2rCFmWcU+w=,pEGA/gyAd0YQDi6sOYfdzU9pRdw=
1,0,rBramEeALzt5YvhOs2rCFmWcU+w=,z0POSJbJ+RdIJEP4sMUdaw4D7gE=
1,2,rBramEeALzt5YvhOs2rCFmWcU+w=,I1V4zE5Y7vG2VzqfX/DW2KyXyRI=
2,2,rBramEeALzt5YvhOs2rCFmWcU+w=,pEGA/gyAd0YQDi6sOYfdzU9pRdw=
2,1,rBramEeALzt5YvhOs2rCFmWcU+w=,z0POSJbJ+RdIJEP4sMUdaw4D7gE=
2,3,rBramEeALzt5YvhOs2rCFmWcU+w=,I1V4zE5Y7vG2VzqfX/DW2KyXyRI=
3,2,rBramEeALzt5YvhOs2rCFmWcU+w=,z0POSJbJ+RdIJEP4sMUdaw4D7gE=
3,1,rBramEeALzt5YvhOs2rCFmWcU+w=,z0POSJbJ+RdIJEP4sMUdaw4D7gE=
4,4,KESBcFxkYwikpNqPINu3j+akbwg=,wbMXVhrs2zG12QF5nbYxlc9d/c4=
5,5,KESBcFxkYwikpNqPINu3j+akbwg=,+EjBBzZBRpVwo9WPnUcScPXx2uA=
4,5,KESBcFxkYwikpNqPINu3j+akbwg=,SUqvpBjOT6QQvu8Zn5d4MemrTWM=
