1,0,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
3,3,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
0,0,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
2,1,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
3,0,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
2,3,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
1,1,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
3,1,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
0,1,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
2,0,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
0,2,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
2,2,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
3,2,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
1,3,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
1,2,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
0,3,XTyt+a2KnnaLW64LKLOlHkRg/3I=,6mlH8Daw/H4twHCqL8oPxTynAPQ=
2,6,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
3,6,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
1,5,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
1,6,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
2,5,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
3,5,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
0,6,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
0,5,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
2,7,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
1,7,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
0,7,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
3,7,illmtLP2vdP9PZOWWgzb/Oq1wfY=,OwheL2KbMr9o1FrkR2tzdtArn+s=
11,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
11,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
9,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
10,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
10,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
11,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
9,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
11,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
8,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
10,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
7,2,+o+8A8uXtqfJDL7fQYivs9HaRBo=,d2PqDCBQ/XUX/PMhKEQVqbJEhys=
9,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
7,1,+o+8A8uXtqfJDL7fQYivs9HaRBo=,d2PqDCBQ/XUX/PMhKEQVqbJEhys=
5,0,+o+8A8uXtqfJDL7fQYivs9HaRBo=,d2PqDCBQ/XUX/PMhKEQVqbJEhys=
