-1,-15,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-4,-13,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-2,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-13,-16,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-1,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-12,-16,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-5,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-5,-13,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-2,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-3,-13,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-7,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-2,-13,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-3,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-10,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-8,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-4,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-11,-16,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-9,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-7,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-8,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-9,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-1,-13,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-10,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-6,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-13,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-14,-15,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-14,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-4,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-6,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-11,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-16,-12,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-5,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-12,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-16,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-12,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-15,-12,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-14,-16,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-2,-15,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-15,-14,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-14,-12,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-2,-2,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-15,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-3,-2,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-13,-12,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-6,-13,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-13,-1,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-1,-2,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-5,-2,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
-7,-2,G8bJ43lRk2KW5RSDW2sgMSv3e4w=,sskWNKhSOc2VczvSSoKc83kZY4Y=
