-1,-15,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-4,-13,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-2,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-13,-16,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-1,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-12,-16,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-5,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-5,-13,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-2,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-3,-13,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-7,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-2,-13,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-3,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-10,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-8,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-4,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-11,-16,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-9,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-7,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-8,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-9,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-1,-13,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-10,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-6,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-13,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-14,-15,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-14,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-4,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-6,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-11,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-16,-12,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-5,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-12,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-16,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-12,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-15,-12,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-14,-16,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-2,-15,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-15,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-14,-12,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-2,-2,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-15,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
-3,-2,ArmrlOhsh2SlLMWTIbxh69XAyEU=,bms3q+dxxgH4Qmk9gN30d23dAWY=
