-84,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
