-35,-14,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-34,-14,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-45,-16,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-33,-14,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-34,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-48,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-38,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-36,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-47,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-35,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-42,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-46,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-43,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-41,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-45,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-45,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-33,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-37,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-40,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-47,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-39,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-48,-14,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-34,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-44,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-37,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-44,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-47,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-39,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-36,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-40,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-45,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-38,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-43,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-42,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-46,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-33,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-46,-16,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-46,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-35,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-48,-1,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-44,-16,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-43,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-42,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-41,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-44,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-33,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-34,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-38,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-40,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-39,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-38,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-35,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-36,-14,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-37,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-41,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-36,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-42,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-37,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-41,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-45,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-47,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-40,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-48,-15,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-44,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-46,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-39,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-36,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-34,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-35,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-33,-16,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-34,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-47,-14,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-33,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-38,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-35,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-39,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-36,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-41,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-37,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-45,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-42,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-44,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-43,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-48,-2,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-37,-14,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-40,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-48,-12,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-48,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-47,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-38,-14,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-46,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-48,-16,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-33,-13,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-34,-16,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-36,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-47,-16,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-35,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-37,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-43,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-42,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-33,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-43,-3,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-34,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-38,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-46,-12,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-44,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-39,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-40,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-47,-12,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-46,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-47,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-45,-12,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-34,-5,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-41,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-48,-4,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-36,-5,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
-46,-14,JHy798sgOZd1HF0OowvGOLzJkrc=,d10FWMTAtkeDOjJnqtfh2CX5zV0=
