-19,2,ycyJYQLAFVR8jWjLi9SJBOJkB5s=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-20,3,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-29,0,ycyJYQLAFVR8jWjLi9SJBOJkB5s=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-17,15,ycyJYQLAFVR8jWjLi9SJBOJkB5s=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-18,2,ycyJYQLAFVR8jWjLi9SJBOJkB5s=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-21,2,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-24,2,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-23,2,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-25,2,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-22,2,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-30,2,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-31,2,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-28,0,ycyJYQLAFVR8jWjLi9SJBOJkB5s=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-32,2,ycyJYQLAFVR8jWjLi9SJBOJkB5s=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-19,3,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-27,2,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-20,2,ycyJYQLAFVR8jWjLi9SJBOJkB5s=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-29,2,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-18,15,ycyJYQLAFVR8jWjLi9SJBOJkB5s=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-18,3,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-19,15,ycyJYQLAFVR8jWjLi9SJBOJkB5s=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-17,3,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-22,15,ycyJYQLAFVR8jWjLi9SJBOJkB5s=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-23,15,ycyJYQLAFVR8jWjLi9SJBOJkB5s=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
-21,3,a06oKTNrMU5GfFIvofueo5ojtsY=,LLr/FDJfOFt0DR9JzrmZrfFW9Ak=
