-19,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-20,3,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-29,0,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-17,15,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-18,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-21,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-24,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-23,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-25,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-22,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-30,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-31,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-28,0,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-32,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-19,3,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-27,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-20,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-29,2,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-18,15,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-18,3,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-19,15,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-17,3,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-22,15,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-23,15,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-21,3,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-27,0,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-21,15,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-26,15,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-32,4,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-20,15,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-24,15,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-30,1,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-22,3,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
-28,15,53Wr160RhP8+l3jc/l2UHGiOpOE=,HBHWvP7kVDPqcSot3dd6TmeJIHc=
