0,-1,9wkBResa2Xlu0GxSYT2S/hi8f64=,TZtemnyQlLN2U5wINNLxm2u8b6M=
1,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,H7Umj/MXW3YxMR6MODZ0shKun/k=
0,-3,VTw7VmcWHfTYS9fTqjsaoGosdyI=,wzRtQ6DlwTKGiRl3Uuc3S1ji0RY=
0,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,XYyZ+11e+8Pnro/bUF4fEuuXux4=
2,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,wtW8dL3xNe6E+4pBrj4u0wKtX7M=
0,-4,VTw7VmcWHfTYS9fTqjsaoGosdyI=,Qs6Yu1scUJNtgjiieddDmlshQGw=
5,-1,VTw7VmcWHfTYS9fTqjsaoGosdyI=,MX4QdERIhLGb8K+HwaFVMtyBS70=
4,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,wtW8dL3xNe6E+4pBrj4u0wKtX7M=
3,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,wtW8dL3xNe6E+4pBrj4u0wKtX7M=
6,-1,VTw7VmcWHfTYS9fTqjsaoGosdyI=,EdPCnkdNnBv30yS5a4rbmLaOLi4=
5,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,2trUtrsgRPJwwVYN8uCBWNEU6Ug=
2,-4,VTw7VmcWHfTYS9fTqjsaoGosdyI=,kL9ueq/HoIPGkBNRxvXghsQX2Ac=
2,-3,VTw7VmcWHfTYS9fTqjsaoGosdyI=,+l5HHLgOdZYE48ssKgujjXwoYDQ=
1,-4,VTw7VmcWHfTYS9fTqjsaoGosdyI=,Qs6Yu1scUJNtgjiieddDmlshQGw=
5,-3,VTw7VmcWHfTYS9fTqjsaoGosdyI=,EdPCnkdNnBv30yS5a4rbmLaOLi4=
5,-4,VTw7VmcWHfTYS9fTqjsaoGosdyI=,EdPCnkdNnBv30yS5a4rbmLaOLi4=
4,-4,VTw7VmcWHfTYS9fTqjsaoGosdyI=,GG8nMrfyB0VyVl+IecT9896ZA4g=
4,-3,VTw7VmcWHfTYS9fTqjsaoGosdyI=,GG8nMrfyB0VyVl+IecT9896ZA4g=
3,-3,VTw7VmcWHfTYS9fTqjsaoGosdyI=,GG8nMrfyB0VyVl+IecT9896ZA4g=
