-1,-1,5j6Bffeqt5u5gZ6/oSHZrKN9eXs=,73JD2cKcxxKzM5+5oBAGMN6fJSA=
-2,-2,5j6Bffeqt5u5gZ6/oSHZrKN9eXs=,L7e19IO1AmeYrAbGwQ2YreR8ONM=
-2,-1,5j6Bffeqt5u5gZ6/oSHZrKN9eXs=,oEQSMw/zRAcBhfFFYFj9dcc8qxc=
-3,-1,5j6Bffeqt5u5gZ6/oSHZrKN9eXs=,Jjhw6JvDTPIcfg0su52qpXFx8O4=
-3,-2,5j6Bffeqt5u5gZ6/oSHZrKN9eXs=,pR3ZwbB5GN/Qb8aTJpREWHFlddQ=
-4,-2,VFhAMPLdmoGwQHygOwf3fHzZInw=,57xvtCav+qqlAbjiGNBDP4yAF0Y=
-4,-1,7W4o9MpXlRSnvLIJsuXTFg9OEe0=,CcXyME2ffHnMgO3L9poEXffLKQg=
-1,-2,5j6Bffeqt5u5gZ6/oSHZrKN9eXs=,F3U8AEMA3wfwVYaTa/OHgkroo1U=
-1,-3,SEnV4bMFC2LOmu8+uWtV9Y4tz6g=,3qIY0MtpTvqGQpQ8d1UmP31II+o=
-2,-3,5j6Bffeqt5u5gZ6/oSHZrKN9eXs=,iqjpXlpWM52/FwdY15DXoieHHF4=
-3,-3,5j6Bffeqt5u5gZ6/oSHZrKN9eXs=,iqjpXlpWM52/FwdY15DXoieHHF4=
