-1,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,EYPdVG9rUFdeXEBWCF1/qg44PRY=
-2,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,EYPdVG9rUFdeXEBWCF1/qg44PRY=
-2,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,EYPdVG9rUFdeXEBWCF1/qg44PRY=
-3,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,EYPdVG9rUFdeXEBWCF1/qg44PRY=
-3,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,IR0OlLPc2DhJWuCIUk0rwHBG9po=
-4,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,OzWqd8QpEgV0TEK2/l0j/BdWd64=
-4,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,EYPdVG9rUFdeXEBWCF1/qg44PRY=
-1,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,+fmgWd9DRKZawFwJ8QWW6o7c89M=
-1,-3,9wkBResa2Xlu0GxSYT2S/hi8f64=,naNmxhZchd8HM7cg559vsZtivI0=
-2,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,CzpR1RKDPrtOaU1eKNmDA9e7qxI=
-3,-3,XqPShumk3saRIDhtPZ8XO3o5MVs=,ju/vg+NLKTTNBYs4HRBwK6NAQtM=
-4,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,fPIpUaexArJljci9b3zPOFA1huA=
-10,-1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,uH1X95FThCx0BsCFdeU1uIDd/HQ=
-5,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,EYPdVG9rUFdeXEBWCF1/qg44PRY=
-5,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,eorXls8HW9R0gPEKA2FEUjrVyuc=
-6,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,H7Umj/MXW3YxMR6MODZ0shKun/k=
