-1,-1,VTw7VmcWHfTYS9fTqjsaoGosdyI=,iSZC+nL0nTjLT6AzX3xlTEwyEPQ=
-2,-2,VTw7VmcWHfTYS9fTqjsaoGosdyI=,eudMfAIYXNTyiPNal3ejbS0Ghmo=
-2,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,EYPdVG9rUFdeXEBWCF1/qg44PRY=
-3,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,EYPdVG9rUFdeXEBWCF1/qg44PRY=
-3,-2,VTw7VmcWHfTYS9fTqjsaoGosdyI=,8kSjmMNQFxWa9EOay3WwD+LCg64=
-4,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,OzWqd8QpEgV0TEK2/l0j/BdWd64=
-4,-1,VTw7VmcWHfTYS9fTqjsaoGosdyI=,lo1NawZw9V2lHM5QCdJt7Q7BAwY=
-1,-2,VTw7VmcWHfTYS9fTqjsaoGosdyI=,tueCjWAKUaBEdTLEH0Ico1DO9Ko=
-1,-3,VTw7VmcWHfTYS9fTqjsaoGosdyI=,PwFzaztWMSWbBRhPVixLNTjgdCw=
-2,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,CzpR1RKDPrtOaU1eKNmDA9e7qxI=
-3,-3,XqPShumk3saRIDhtPZ8XO3o5MVs=,ju/vg+NLKTTNBYs4HRBwK6NAQtM=
-4,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,fPIpUaexArJljci9b3zPOFA1huA=
-10,-1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,uH1X95FThCx0BsCFdeU1uIDd/HQ=
-5,-1,VTw7VmcWHfTYS9fTqjsaoGosdyI=,CX5ISMba6vbj16WKcIYDTHCyNGE=
-5,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,eorXls8HW9R0gPEKA2FEUjrVyuc=
-6,-1,VTw7VmcWHfTYS9fTqjsaoGosdyI=,y6n76HwGzogTZU3V48KltBF6kQ4=
