-1,-1,9wkBResa2Xlu0GxSYT2S/hi8f64=,HJsOANmVD3wKKNlMC63DFi8r3T4=
-2,-2,9wkBResa2Xlu0GxSYT2S/hi8f64=,dg6yipe6Rp9B8xVNP0MBkh6YXGA=
-2,-1,9wkBResa2Xlu0GxSYT2S/hi8f64=,LF7UdM1kRAHoCms+29n4hS/WScg=
-3,-1,9wkBResa2Xlu0GxSYT2S/hi8f64=,naNmxhZchd8HM7cg559vsZtivI0=
-3,-2,9wkBResa2Xlu0GxSYT2S/hi8f64=,HJsOANmVD3wKKNlMC63DFi8r3T4=
-4,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,OzWqd8QpEgV0TEK2/l0j/BdWd64=
-4,-1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,1X/sIazAJe2zcjrlWiw1NF9H41M=
-1,-2,9wkBResa2Xlu0GxSYT2S/hi8f64=,dg6yipe6Rp9B8xVNP0MBkh6YXGA=
-1,-3,9wkBResa2Xlu0GxSYT2S/hi8f64=,naNmxhZchd8HM7cg559vsZtivI0=
-2,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,CzpR1RKDPrtOaU1eKNmDA9e7qxI=
-3,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,YtPS7zAuqjUfSpmIQR7YiYXqqRc=
-4,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,fPIpUaexArJljci9b3zPOFA1huA=
-10,-1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,uH1X95FThCx0BsCFdeU1uIDd/HQ=
-5,-1,9wkBResa2Xlu0GxSYT2S/hi8f64=,NTdkHr7csYy7Vo8OVt0hKCNdJB8=
-5,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,eorXls8HW9R0gPEKA2FEUjrVyuc=
-6,-1,9wkBResa2Xlu0GxSYT2S/hi8f64=,naNmxhZchd8HM7cg559vsZtivI0=
