0,-1,k7xeUYbsAyUvcakzC7UrFa8VfcA=,3JEx62ASTrbEBYw6x8ZmhSwumH0=
1,-1,k7xeUYbsAyUvcakzC7UrFa8VfcA=,MJYoK7WuwKY5DONABR8Y4/k1Sf4=
2,-2,k7xeUYbsAyUvcakzC7UrFa8VfcA=,/Hz1OJ+9GACVW69PYjBG/nW1RbU=
2,-1,k7xeUYbsAyUvcakzC7UrFa8VfcA=,/Hz1OJ+9GACVW69PYjBG/nW1RbU=
1,-2,te0TOpOWiO0gLwkceyF1stL4V0g=,5kDsj9hF33jjN/6JJGWawolfwFY=
4,-2,k7xeUYbsAyUvcakzC7UrFa8VfcA=,/Hz1OJ+9GACVW69PYjBG/nW1RbU=
3,-2,k7xeUYbsAyUvcakzC7UrFa8VfcA=,z5O09HJ//7DwnL8vjREkReIZ3tY=
6,-3,k7xeUYbsAyUvcakzC7UrFa8VfcA=,/Hz1OJ+9GACVW69PYjBG/nW1RbU=
5,-3,k7xeUYbsAyUvcakzC7UrFa8VfcA=,RMI+1IzMcMrMidM8VXUDuaQpsPU=
5,-2,k7xeUYbsAyUvcakzC7UrFa8VfcA=,/Hz1OJ+9GACVW69PYjBG/nW1RbU=
