0,-1,9wkBResa2Xlu0GxSYT2S/hi8f64=,waZ3ML7akMV8iUfKYoaztmxDBHU=
1,-1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
0,-2,9wkBResa2Xlu0GxSYT2S/hi8f64=,waZ3ML7akMV8iUfKYoaztmxDBHU=
2,-1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
0,-5,9wkBResa2Xlu0GxSYT2S/hi8f64=,waZ3ML7akMV8iUfKYoaztmxDBHU=
0,-4,SEnV4bMFC2LOmu8+uWtV9Y4tz6g=,1K0yIKRpI83MhhaYDHSWRHplGkc=
0,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
3,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,Slbmpvg3uX6S02Dy1J7eqXJpRcY=
3,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
2,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
1,-5,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
1,-6,9wkBResa2Xlu0GxSYT2S/hi8f64=,waZ3ML7akMV8iUfKYoaztmxDBHU=
1,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
1,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
0,-6,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
4,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,Slbmpvg3uX6S02Dy1J7eqXJpRcY=
0,-7,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
11,-2,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
10,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
10,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
9,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
8,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
7,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,Slbmpvg3uX6S02Dy1J7eqXJpRcY=
7,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,Slbmpvg3uX6S02Dy1J7eqXJpRcY=
6,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,Slbmpvg3uX6S02Dy1J7eqXJpRcY=
5,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,Slbmpvg3uX6S02Dy1J7eqXJpRcY=
5,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,Slbmpvg3uX6S02Dy1J7eqXJpRcY=
12,-2,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
11,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
11,-3,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
8,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
4,-8,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
4,-7,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
4,-6,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
3,-7,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
2,-7,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
1,-7,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
10,-6,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
10,-7,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
9,-7,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
9,-6,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
8,-7,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
8,-6,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
7,-6,VTw7VmcWHfTYS9fTqjsaoGosdyI=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
6,-6,VTw7VmcWHfTYS9fTqjsaoGosdyI=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
5,-7,VTw7VmcWHfTYS9fTqjsaoGosdyI=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
5,-6,VTw7VmcWHfTYS9fTqjsaoGosdyI=,zsAwwD9VWcwBZIEdngyyM8jXSa8=
