0,-1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
1,-1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
0,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
2,-1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
0,-5,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
0,-4,SEnV4bMFC2LOmu8+uWtV9Y4tz6g=,1K0yIKRpI83MhhaYDHSWRHplGkc=
0,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
3,-1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
3,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
2,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
1,-5,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
1,-6,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
1,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
1,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
0,-6,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
