-1,0,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-1,1,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-9,2,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-6,3,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-6,0,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-3,1,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-3,0,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-8,0,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-8,1,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-8,2,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-2,2,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-2,0,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-2,1,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-7,0,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
