-1,0,XqPShumk3saRIDhtPZ8XO3o5MVs=,Slbmpvg3uX6S02Dy1J7eqXJpRcY=
-1,1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,5ZP3Z9jr9U768DkVcFmherZo1Fg=
-9,2,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-6,3,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-6,0,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-3,1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,3fWEEkkQGNEOczCUiS6L1wmYQYM=
-3,0,XqPShumk3saRIDhtPZ8XO3o5MVs=,Slbmpvg3uX6S02Dy1J7eqXJpRcY=
-8,0,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-8,1,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-8,2,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-2,2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,CNc2WFxqEygpIyy++9cQ9nOQE5Y=
-2,0,XqPShumk3saRIDhtPZ8XO3o5MVs=,Slbmpvg3uX6S02Dy1J7eqXJpRcY=
-2,1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,g+lmAw+L8OvEIhjMLdPC3uhDIw8=
-7,0,VFhAMPLdmoGwQHygOwf3fHzZInw=,X0L8ZD1TzZC3APmj8M2mumT/qpw=
-1,3,7W4o9MpXlRSnvLIJsuXTFg9OEe0=,sFrWrxqM2ebOV7fu4Lq4it+mPh0=
-1,2,7W4o9MpXlRSnvLIJsuXTFg9OEe0=,sFrWrxqM2ebOV7fu4Lq4it+mPh0=
-4,0,XqPShumk3saRIDhtPZ8XO3o5MVs=,Slbmpvg3uX6S02Dy1J7eqXJpRcY=
-4,1,XHJcfVUASWbu4XiUI5b7VRRK/vo=,s7tDpyiCEGFOih8yK4uaZPG2+9A=
-4,2,XHJcfVUASWbu4XiUI5b7VRRK/vo=,s7tDpyiCEGFOih8yK4uaZPG2+9A=
-4,3,XHJcfVUASWbu4XiUI5b7VRRK/vo=,bDjV4qNsyN3ufLYDL+rxig+HXBc=
-3,3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,CNc2WFxqEygpIyy++9cQ9nOQE5Y=
-3,2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,xuWEn8+6NVzioA6E/P32f2KlEsI=
-2,3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,5ZP3Z9jr9U768DkVcFmherZo1Fg=
-13,2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-13,1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-12,0,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-12,1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-12,2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-11,1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-11,0,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-11,2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-10,2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-10,3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-10,0,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-10,1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-5,2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,5ZP3Z9jr9U768DkVcFmherZo1Fg=
-5,1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,5ZP3Z9jr9U768DkVcFmherZo1Fg=
-5,0,9wkBResa2Xlu0GxSYT2S/hi8f64=,waZ3ML7akMV8iUfKYoaztmxDBHU=
