76,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
77,-34,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
75,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
75,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
76,-34,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
74,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
75,-34,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
79,-36,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
79,-34,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
74,-34,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
78,-34,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
74,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
74,-38,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
73,-34,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
78,-36,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
78,-35,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
79,-35,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
77,-35,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
73,-36,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
77,-36,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
76,-36,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
76,-35,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
75,-35,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
79,-37,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
78,-37,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
79,-39,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
74,-35,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
77,-37,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
76,-37,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
78,-39,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
75,-37,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
75,-36,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
73,-35,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
73,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
73,-37,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
77,-39,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
76,-39,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
75,-39,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
68,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
79,-38,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
66,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
69,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
67,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
74,-39,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
65,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
72,-35,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
70,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
79,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
72,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
72,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
78,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
64,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
64,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
77,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
65,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
78,-38,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
77,-38,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
76,-38,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
72,-39,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
74,-36,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
74,-37,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
66,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
79,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
76,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
72,-37,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
78,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
71,-33,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
71,-34,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
67,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
70,-34,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
69,-34,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
68,-40,GgWrZkonphLDE4NZPhBGkd0blJo=,5viUx2MPp24skATdoCsMwBEYLJ0=
72,-34,GgWrZkonphLDE4NZPhBGkd0blJo=,Bj5NqGXAfYWc+9a82Eqlo14hb04=
