0,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,K96SXc9TJqxe+x2J7G5Z7kgp4ro=
0,1,QX+o1CsBQK5mnM8/utuwAxg9U30=,K96SXc9TJqxe+x2J7G5Z7kgp4ro=
0,2,QX+o1CsBQK5mnM8/utuwAxg9U30=,K96SXc9TJqxe+x2J7G5Z7kgp4ro=
0,3,QX+o1CsBQK5mnM8/utuwAxg9U30=,KWprCr1OEMSIq+2/rJ+bylWG7Q0=
0,4,QX+o1CsBQK5mnM8/utuwAxg9U30=,9+XxGVFcKY+SdQ8sGpL4s83KdDk=
1,1,QX+o1CsBQK5mnM8/utuwAxg9U30=,KWprCr1OEMSIq+2/rJ+bylWG7Q0=
1,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,LFNZ2hroHWUAFuwkePRUP1bO6kU=
1,3,QX+o1CsBQK5mnM8/utuwAxg9U30=,K96SXc9TJqxe+x2J7G5Z7kgp4ro=
1,2,QX+o1CsBQK5mnM8/utuwAxg9U30=,K96SXc9TJqxe+x2J7G5Z7kgp4ro=
1,5,QX+o1CsBQK5mnM8/utuwAxg9U30=,LFNZ2hroHWUAFuwkePRUP1bO6kU=
1,4,QX+o1CsBQK5mnM8/utuwAxg9U30=,K96SXc9TJqxe+x2J7G5Z7kgp4ro=
