0,0,zfpSffMjkuZP4/VoC3wbFP1RhpI=,BX+oSBR44i/IARWJeD3LHPd6BjU=
0,1,zfpSffMjkuZP4/VoC3wbFP1RhpI=,NF7tHWEFukOw0m+jdk8Rn8X8MQ8=
0,2,QX+o1CsBQK5mnM8/utuwAxg9U30=,K96SXc9TJqxe+x2J7G5Z7kgp4ro=
0,3,QX+o1CsBQK5mnM8/utuwAxg9U30=,KWprCr1OEMSIq+2/rJ+bylWG7Q0=
0,4,QX+o1CsBQK5mnM8/utuwAxg9U30=,9+XxGVFcKY+SdQ8sGpL4s83KdDk=
1,1,cZUOZqTo1w57FnwGtBkSJFSLjk0=,x5JgPUtRx/g9r+NL89sRtu1ru4E=
1,0,cZUOZqTo1w57FnwGtBkSJFSLjk0=,Tc0VsQYWanv2mjjQb9RG3PcJo1Q=
1,3,cZUOZqTo1w57FnwGtBkSJFSLjk0=,x5JgPUtRx/g9r+NL89sRtu1ru4E=
1,2,cZUOZqTo1w57FnwGtBkSJFSLjk0=,x5JgPUtRx/g9r+NL89sRtu1ru4E=
1,5,zfpSffMjkuZP4/VoC3wbFP1RhpI=,JyoWe2qlAKm79yr3X6nta+cxtJ4=
1,4,zfpSffMjkuZP4/VoC3wbFP1RhpI=,ptueANSCpWlP/hhqfgAo92M8/R0=
