0,0,TXIpMx+e8GoGusc1RiHVELQQvBg=,/cJ4D9I51MbLS8G8JaDy21Sbu8M=
0,1,TXIpMx+e8GoGusc1RiHVELQQvBg=,v9xp+OJT41wuP4wwiRw4d06Bi98=
1,1,TXIpMx+e8GoGusc1RiHVELQQvBg=,+EL3R5i7lJ5WiBrVOHKFhlHKSko=
1,0,TXIpMx+e8GoGusc1RiHVELQQvBg=,yYJxEplz6ggSU7QCbaJ6WjkvsCI=
1,3,TXIpMx+e8GoGusc1RiHVELQQvBg=,+EL3R5i7lJ5WiBrVOHKFhlHKSko=
1,2,TXIpMx+e8GoGusc1RiHVELQQvBg=,+EL3R5i7lJ5WiBrVOHKFhlHKSko=
1,5,TXIpMx+e8GoGusc1RiHVELQQvBg=,yYJxEplz6ggSU7QCbaJ6WjkvsCI=
1,4,TXIpMx+e8GoGusc1RiHVELQQvBg=,yYJxEplz6ggSU7QCbaJ6WjkvsCI=
0,2,TXIpMx+e8GoGusc1RiHVELQQvBg=,NMv62DK9Hu19jXW3xBe/KufsV6A=
0,3,TXIpMx+e8GoGusc1RiHVELQQvBg=,VPLlRDSBghtpsh4U99om7cR9hGo=
0,4,k7xeUYbsAyUvcakzC7UrFa8VfcA=,RMI+1IzMcMrMidM8VXUDuaQpsPU=
