-2,0,kchfdIXR5LoO48ibLEHlXl1m6uU=,O6mOmQ63coPmeeHH0SDI79ECrQU=
-2,1,kchfdIXR5LoO48ibLEHlXl1m6uU=,DH/FIQh0JR0Vv4BmGj0l874E10k=
-1,1,3TnIzFDI1UqijUxqDnnG281Ka1s=,T29mf5YpqdQEiLM+4cD5ac/F9Bw=
-1,0,3TnIzFDI1UqijUxqDnnG281Ka1s=,wOXCg45VXLSg+YhqUpc5RSzPtrE=
-7,1,QX+o1CsBQK5mnM8/utuwAxg9U30=,ldsrplCsnxkULxhqr56NEqffgjI=
-7,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,ldsrplCsnxkULxhqr56NEqffgjI=
-6,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,/F0zQ98F/8jUWqSGKtYM9DA7mK0=
-6,1,QX+o1CsBQK5mnM8/utuwAxg9U30=,/F0zQ98F/8jUWqSGKtYM9DA7mK0=
-5,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,/F0zQ98F/8jUWqSGKtYM9DA7mK0=
-4,0,kchfdIXR5LoO48ibLEHlXl1m6uU=,wlhVZnB1duLbE43BLT8lsTxc5o8=
-3,0,kchfdIXR5LoO48ibLEHlXl1m6uU=,wlhVZnB1duLbE43BLT8lsTxc5o8=
