-2,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,LFNZ2hroHWUAFuwkePRUP1bO6kU=
-2,1,QX+o1CsBQK5mnM8/utuwAxg9U30=,LFNZ2hroHWUAFuwkePRUP1bO6kU=
-1,1,e5dIkIKgt6hKeVz8yr75LTEvRZE=,TmQEYBHa8o9monAfpdA4v9RE4EI=
-1,0,e5dIkIKgt6hKeVz8yr75LTEvRZE=,DpAZ+AFUwzRgmTSMVgqvdOijpLo=
-7,1,QX+o1CsBQK5mnM8/utuwAxg9U30=,ldsrplCsnxkULxhqr56NEqffgjI=
-7,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,ldsrplCsnxkULxhqr56NEqffgjI=
-6,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,/F0zQ98F/8jUWqSGKtYM9DA7mK0=
-6,1,QX+o1CsBQK5mnM8/utuwAxg9U30=,/F0zQ98F/8jUWqSGKtYM9DA7mK0=
-5,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,/F0zQ98F/8jUWqSGKtYM9DA7mK0=
-4,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,+dV7RkmCB71W7XwhFrYFFTEDtBs=
-3,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,+dV7RkmCB71W7XwhFrYFFTEDtBs=
