-2,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,LFNZ2hroHWUAFuwkePRUP1bO6kU=
-2,1,QX+o1CsBQK5mnM8/utuwAxg9U30=,LFNZ2hroHWUAFuwkePRUP1bO6kU=
-1,1,zfpSffMjkuZP4/VoC3wbFP1RhpI=,UxqB9mNTiwYP+bqkJ/+N7qk0Zxw=
-1,0,zfpSffMjkuZP4/VoC3wbFP1RhpI=,tvrk1vi+o+E31zHLzyADp9JO/cw=
-7,1,QX+o1CsBQK5mnM8/utuwAxg9U30=,ldsrplCsnxkULxhqr56NEqffgjI=
-7,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,ldsrplCsnxkULxhqr56NEqffgjI=
-6,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,/F0zQ98F/8jUWqSGKtYM9DA7mK0=
-6,1,QX+o1CsBQK5mnM8/utuwAxg9U30=,/F0zQ98F/8jUWqSGKtYM9DA7mK0=
-5,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,/F0zQ98F/8jUWqSGKtYM9DA7mK0=
-4,0,zfpSffMjkuZP4/VoC3wbFP1RhpI=,T6mZ80g/eZyLy5f7/86qhxFGDGs=
-3,0,QX+o1CsBQK5mnM8/utuwAxg9U30=,+dV7RkmCB71W7XwhFrYFFTEDtBs=
