15,3,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
14,3,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
3,0,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
15,15,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
13,3,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
14,15,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
11,3,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
13,15,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
10,3,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
5,1,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
12,15,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
9,0,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
12,3,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
9,3,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
11,15,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
15,0,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
7,3,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
10,15,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
13,0,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
9,15,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
14,0,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
11,0,v9XZWLpLSQHPZ7zD6hy3KYvwtaQ=,6YHCPiSFKc/00incWZvkcGi548k=
