-3,-14,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-5,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-13,-16,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-7,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-16,-16,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-8,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-9,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-2,-14,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-11,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-10,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-12,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-4,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-14,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-13,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-6,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-1,-14,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-15,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-2,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-16,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-1,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-16,-13,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-15,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-5,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-6,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-4,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-15,-13,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-3,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-9,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-7,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-10,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-3,-1,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-11,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-14,-13,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-12,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-14,-16,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-4,-14,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-13,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-14,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-8,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-13,-13,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-5,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-3,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-4,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-7,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-1,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-6,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-2,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-12,-13,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-9,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-10,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-12,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-11,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-13,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-14,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-16,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-11,-13,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-16,-15,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-1,-3,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-15,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-8,-2,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-4,-3,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-5,-14,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-5,-3,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-3,-3,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
-6,-3,lJNMfEJHHf3tCbqbI4yCimbnlGc=,Cqgbp+/i4DesJiOvFGVBdkAb4VY=
